Time,Temperature(℃),Humidity(%RH),MAC address(49:22:09:05:0F:2A)
2023-10-11 08:20:00,25.30,67.71
2023-10-11 08:10:00,25.19,68.04
2023-10-11 08:00:00,25.08,68.37
2023-10-11 07:50:00,24.97,68.70
2023-10-11 07:40:00,24.86,69.03
2023-10-11 07:30:00,24.83,69.63
2023-10-11 07:20:00,24.68,70.18
2023-10-11 07:10:00,24.53,70.72
2023-10-11 07:00:00,24.38,71.26
2023-10-11 06:50:00,24.23,71.80
2023-10-11 06:40:00,24.08,72.34
2023-10-11 06:30:00,23.93,72.88
2023-10-11 06:20:00,23.78,73.42
2023-10-11 06:10:00,23.63,73.96
2023-10-11 06:00:00,23.49,74.50
2023-10-11 05:50:00,23.36,74.60
2023-10-11 05:40:00,23.22,75.18
2023-10-11 05:30:00,23.08,75.76
2023-10-11 05:20:00,22.94,76.33
2023-10-11 05:10:00,22.80,76.91
2023-10-11 05:00:00,22.67,77.48
2023-10-11 04:50:00,22.53,78.06
2023-10-11 04:40:00,22.39,78.63
2023-10-11 04:30:00,22.25,79.21
2023-10-11 04:20:00,22.12,79.78
2023-10-11 04:10:00,21.73,80.29
2023-10-11 04:00:00,21.76,80.12
2023-10-11 03:50:00,21.79,79.96
2023-10-11 03:40:00,21.82,79.79
2023-10-11 03:30:00,21.85,79.63
2023-10-11 03:20:00,21.88,79.46
2023-10-11 03:10:00,21.91,79.30
2023-10-11 03:00:00,21.94,79.13
2023-10-11 02:50:00,21.97,78.97
2023-10-11 02:40:00,21.99,78.81
2023-10-11 02:30:00,21.99,79.54
2023-10-11 02:20:00,22.04,79.42
2023-10-11 02:10:00,22.08,79.31
2023-10-11 02:00:00,22.12,79.20
2023-10-11 01:50:00,22.16,79.09
2023-10-11 01:40:00,22.21,78.98
2023-10-11 01:30:00,22.25,78.87
2023-10-11 01:20:00,22.29,78.76
2023-10-11 01:10:00,22.33,78.65
2023-10-11 01:00:00,22.37,78.54
2023-10-11 00:50:00,22.61,78.77
2023-10-11 00:40:00,22.67,78.68
2023-10-11 00:30:00,22.72,78.59
2023-10-11 00:20:00,22.77,78.50
2023-10-11 00:10:00,22.82,78.41
2023-10-11 00:00:00,22.88,78.33
2023-10-10 23:50:00,22.93,78.24
2023-10-10 23:40:00,22.98,78.15
2023-10-10 23:30:00,23.03,78.06
2023-10-10 23:20:00,23.08,77.98
2023-10-10 23:10:00,23.05,78.11
2023-10-10 23:00:00,23.10,77.97
2023-10-10 22:50:00,23.15,77.83
2023-10-10 22:40:00,23.20,77.69
2023-10-10 22:30:00,23.25,77.55
2023-10-10 22:20:00,23.30,77.42
2023-10-10 22:10:00,23.35,77.28
2023-10-10 22:00:00,23.40,77.14
2023-10-10 21:50:00,23.45,77.00
2023-10-10 21:40:00,23.49,76.87
2023-10-10 21:30:00,23.49,76.74
2023-10-10 21:20:00,23.59,76.43
2023-10-10 21:10:00,23.69,76.13
2023-10-10 21:00:00,23.79,75.83
2023-10-10 20:50:00,23.89,75.53
2023-10-10 20:40:00,23.98,75.22
2023-10-10 20:30:00,24.08,74.92
2023-10-10 20:20:00,24.18,74.62
2023-10-10 20:10:00,24.28,74.32
2023-10-10 20:00:00,24.37,74.02
2023-10-10 19:50:00,24.61,71.64
2023-10-10 19:40:00,24.73,71.82
2023-10-10 19:30:00,24.85,72.00
2023-10-10 19:20:00,24.97,72.18
2023-10-10 19:10:00,25.09,72.36
2023-10-10 19:00:00,25.20,72.54
2023-10-10 18:50:00,25.32,72.72
2023-10-10 18:40:00,25.44,72.90
2023-10-10 18:30:00,25.56,73.08
2023-10-10 18:20:00,25.67,73.26
2023-10-10 18:10:00,25.86,72.09
2023-10-10 18:00:00,26.00,71.70
2023-10-10 17:50:00,26.13,71.32
2023-10-10 17:40:00,26.26,70.94
2023-10-10 17:30:00,26.40,70.56
2023-10-10 17:20:00,26.53,70.18
2023-10-10 17:10:00,26.66,69.80
2023-10-10 17:00:00,26.80,69.42
2023-10-10 16:50:00,26.93,69.04
2023-10-10 16:40:00,27.06,68.66
2023-10-10 16:30:00,27.11,62.47
2023-10-10 16:20:00,27.29,63.19
2023-10-10 16:10:00,27.46,63.91
2023-10-10 16:00:00,27.63,64.63
2023-10-10 15:50:00,27.81,65.35
2023-10-10 15:40:00,27.98,66.07
2023-10-10 15:30:00,28.15,66.79
2023-10-10 15:20:00,28.33,67.51
2023-10-10 15:10:00,28.50,68.23
2023-10-10 15:00:00,28.67,68.94
2023-10-10 14:50:00,28.81,61.48
2023-10-10 14:40:00,28.89,60.87
2023-10-10 14:30:00,28.97,60.26
2023-10-10 14:20:00,29.05,59.66
2023-10-10 14:10:00,29.13,59.05
2023-10-10 14:00:00,29.21,58.44
2023-10-10 13:50:00,29.29,57.84
2023-10-10 13:40:00,29.37,57.23
2023-10-10 13:30:00,29.45,56.62
2023-10-10 13:20:00,29.52,56.02
2023-10-10 13:10:00,29.34,58.58
2023-10-10 13:00:00,29.27,58.15
2023-10-10 12:50:00,29.20,57.73
2023-10-10 12:40:00,29.14,57.30
2023-10-10 12:30:00,29.07,56.88
2023-10-10 12:20:00,29.00,56.45
2023-10-10 12:10:00,28.94,56.03
2023-10-10 12:00:00,28.87,55.60
2023-10-10 11:50:00,28.80,55.18
2023-10-10 11:40:00,28.74,54.76
2023-10-10 11:30:00,28.62,56.72
2023-10-10 11:20:00,28.51,57.20
2023-10-10 11:10:00,28.40,57.67
2023-10-10 11:00:00,28.29,58.14
2023-10-10 10:50:00,28.18,58.61
2023-10-10 10:40:00,28.07,59.08
2023-10-10 10:30:00,27.96,59.55
2023-10-10 10:20:00,27.85,60.02
2023-10-10 10:10:00,27.74,60.49
2023-10-10 10:00:00,27.64,60.96
2023-10-10 09:50:00,27.56,62.13
2023-10-10 09:40:00,27.44,62.30
2023-10-10 09:30:00,27.33,62.47
2023-10-10 09:20:00,27.22,62.64
2023-10-10 09:10:00,27.11,62.81
2023-10-10 09:00:00,26.99,62.98
2023-10-10 08:50:00,26.88,63.15
2023-10-10 08:40:00,26.77,63.32
2023-10-10 08:30:00,26.66,63.49
2023-10-10 08:20:00,26.55,63.65
2023-10-10 08:10:00,26.61,68.21
2023-10-10 08:00:00,26.50,67.76
2023-10-10 07:50:00,26.40,67.32
2023-10-10 07:40:00,26.29,66.88
2023-10-10 07:30:00,26.19,66.43
2023-10-10 07:20:00,26.08,65.99
2023-10-10 07:10:00,25.98,65.55
2023-10-10 07:00:00,25.87,65.10
2023-10-10 06:50:00,25.77,64.66
2023-10-10 06:40:00,25.67,64.22
2023-10-10 06:30:00,25.65,68.22
2023-10-10 06:20:00,25.56,68.35
2023-10-10 06:10:00,25.47,68.48
2023-10-10 06:00:00,25.38,68.61
2023-10-10 05:50:00,25.29,68.74
2023-10-10 05:40:00,25.21,68.86
2023-10-10 05:30:00,25.12,68.99
2023-10-10 05:20:00,25.03,69.12
2023-10-10 05:10:00,24.94,69.25
2023-10-10 05:00:00,24.86,69.37
2023-10-10 04:50:00,24.67,68.87
2023-10-10 04:40:00,24.65,68.64
2023-10-10 04:30:00,24.63,68.41
2023-10-10 04:20:00,24.61,68.19
2023-10-10 04:10:00,24.59,67.96
2023-10-10 04:00:00,24.57,67.74
2023-10-10 03:50:00,24.55,67.51
2023-10-10 03:40:00,24.53,67.29
2023-10-10 03:30:00,24.51,67.06
2023-10-10 03:20:00,24.49,66.84
2023-10-10 03:10:00,24.61,66.74
2023-10-10 03:00:00,24.65,66.59
2023-10-10 02:50:00,24.68,66.45
2023-10-10 02:40:00,24.72,66.31
2023-10-10 02:30:00,24.75,66.17
2023-10-10 02:20:00,24.79,66.02
2023-10-10 02:10:00,24.82,65.88
2023-10-10 02:00:00,24.86,65.74
2023-10-10 01:50:00,24.89,65.60
2023-10-10 01:40:00,24.92,65.46
2023-10-10 01:30:00,24.99,65.48
2023-10-10 01:20:00,25.05,65.29
2023-10-10 01:10:00,25.10,65.11
2023-10-10 01:00:00,25.15,64.93
2023-10-10 00:50:00,25.20,64.74
2023-10-10 00:40:00,25.26,64.56
2023-10-10 00:30:00,25.31,64.38
2023-10-10 00:20:00,25.36,64.19
2023-10-10 00:10:00,25.41,64.01
2023-10-10 00:00:00,25.46,63.83
2023-10-09 23:50:00,25.49,63.78
2023-10-09 23:40:00,25.54,63.64
2023-10-09 23:30:00,25.58,63.51
2023-10-09 23:20:00,25.62,63.38
2023-10-09 23:10:00,25.66,63.24
2023-10-09 23:00:00,25.70,63.11
2023-10-09 22:50:00,25.74,62.98
2023-10-09 22:40:00,25.78,62.84
2023-10-09 22:30:00,25.82,62.71
2023-10-09 22:20:00,25.86,62.58
2023-10-09 22:10:00,25.81,62.50
2023-10-09 22:00:00,25.86,62.37
2023-10-09 21:50:00,25.91,62.24
2023-10-09 21:40:00,25.96,62.12
2023-10-09 21:30:00,26.01,61.99
2023-10-09 21:20:00,26.05,61.87
2023-10-09 21:10:00,26.10,61.74
2023-10-09 21:00:00,26.15,61.62
2023-10-09 20:50:00,26.20,61.49
2023-10-09 20:40:00,26.24,61.37
2023-10-09 20:30:00,26.12,61.32
2023-10-09 20:20:00,26.18,61.12
2023-10-09 20:10:00,26.23,60.92
2023-10-09 20:00:00,26.28,60.73
2023-10-09 19:50:00,26.33,60.53
2023-10-09 19:40:00,26.39,60.34
2023-10-09 19:30:00,26.44,60.14
2023-10-09 19:20:00,26.49,59.95
2023-10-09 19:10:00,26.54,59.75
2023-10-09 19:00:00,26.59,59.56
2023-10-09 18:50:00,26.59,60.00
2023-10-09 18:40:00,26.67,60.25
2023-10-09 18:30:00,26.74,60.50
2023-10-09 18:20:00,26.81,60.74
2023-10-09 18:10:00,26.88,60.99
2023-10-09 18:00:00,26.96,61.23
2023-10-09 17:50:00,27.03,61.48
2023-10-09 17:40:00,27.10,61.72
2023-10-09 17:30:00,27.17,61.97
2023-10-09 17:20:00,27.24,62.21
2023-10-09 17:10:00,27.14,62.05
2023-10-09 17:00:00,27.21,61.86
2023-10-09 16:50:00,27.28,61.68
2023-10-09 16:40:00,27.34,61.50
2023-10-09 16:30:00,27.41,61.31
2023-10-09 16:20:00,27.48,61.13
2023-10-09 16:10:00,27.54,60.95
2023-10-09 16:00:00,27.61,60.76
2023-10-09 15:50:00,27.68,60.58
2023-10-09 15:40:00,27.74,60.40
2023-10-09 15:30:00,27.67,60.47
2023-10-09 15:20:00,27.71,60.65
2023-10-09 15:10:00,27.75,60.82
2023-10-09 15:00:00,27.78,60.99
2023-10-09 14:50:00,27.82,61.17
2023-10-09 14:40:00,27.86,61.34
2023-10-09 14:30:00,27.89,61.51
2023-10-09 14:20:00,27.93,61.69
2023-10-09 14:10:00,27.97,61.86
2023-10-09 14:00:00,28.00,62.03
2023-10-09 13:50:00,28.00,60.57
2023-10-09 13:40:00,27.93,60.78
2023-10-09 13:30:00,27.86,60.98
2023-10-09 13:20:00,27.79,61.18
2023-10-09 13:10:00,27.72,61.38
2023-10-09 13:00:00,27.65,61.59
2023-10-09 12:50:00,27.58,61.79
2023-10-09 12:40:00,27.51,61.99
2023-10-09 12:30:00,27.44,62.19
2023-10-09 12:20:00,27.37,62.39
2023-10-09 12:10:00,27.37,62.91
2023-10-09 12:00:00,27.31,62.82
2023-10-09 11:50:00,27.25,62.74
2023-10-09 11:40:00,27.20,62.66
2023-10-09 11:30:00,27.14,62.58
2023-10-09 11:20:00,27.09,62.49
2023-10-09 11:10:00,27.03,62.41
2023-10-09 11:00:00,26.98,62.33
2023-10-09 10:50:00,26.92,62.25
2023-10-09 10:40:00,26.87,62.17
2023-10-09 10:30:00,27.09,62.41
2023-10-09 10:20:00,27.04,62.57
2023-10-09 10:10:00,26.99,62.73
2023-10-09 10:00:00,26.95,62.89
2023-10-09 09:50:00,26.90,63.05
2023-10-09 09:40:00,26.85,63.21
2023-10-09 09:30:00,26.81,63.37
2023-10-09 09:20:00,26.76,63.53
2023-10-09 09:10:00,26.71,63.69
2023-10-09 09:00:00,26.67,63.84
2023-10-09 08:50:00,26.38,67.48
2023-10-09 08:40:00,26.28,67.11
2023-10-09 08:30:00,26.19,66.74
2023-10-09 08:20:00,26.10,66.37
2023-10-09 08:10:00,26.01,66.00
2023-10-09 08:00:00,25.91,65.63
2023-10-09 07:50:00,25.82,65.26
2023-10-09 07:40:00,25.73,64.89
2023-10-09 07:30:00,25.64,64.52
2023-10-09 07:20:00,25.55,64.16
2023-10-09 07:10:00,25.74,64.00
